text,speaker,talktime_words,math_density,uptake,student_reasoning,focusing_questions,text_arabic,text_arabic_normalized,talktime_words_arabic,math_density_arabic,has_math_arabic
[Inaudible.] I noticed that the three-eighths and the one-fourth that the three-eighths –,student,13,0,,1.0,,[غير مسموعة.] لاحظت أن الثلاث ثمانية والرابع أن الثلاثة ثمانية ,[غير مسموعه.] لاحظت ان الثلاث ثمانيه والرابع ان الثلاثه ثمانيه,10,0.2,True
Okay you can tell him [inaudible] outside for a minute.  Tell him what you’re saying.  Okay.  All right.  You step up to the board if you want to.  Whatever.  What is his problem?,teacher,33,0,1.0,,0.0,حسناً، يمكنك أن تخبره بالخارج لدقيقة، قل له ما تقوله، حسناً، يمكنك أن تتقدم إلى اللجنة إذا أردت، مهما كان، ما هي مشكلته؟,حسنا، يمكنك ان تخبره بالخارج لدقيقه، قل له ما تقوله، حسنا، يمكنك ان تتقدم الي اللجنه اذا اردت، مهما كان، ما هي مشكلته؟,23,0.0,False
"What are you trying to say? I’m trying to say that I noticed that three-eighths and the numerator, the bottom – [Inaudible] numerator. Oh, the denominator of the one-fourth, bottom, is equal to the three-eighths.  I mean to the eight. Oh, this is what he’s saying that the four is equal to the eight.",student,54,3,,0.0,,ما الذي تحاول قوله؟ أنا أحاول أن أقول أنني لاحظت أن ثمانية ثمانية و العدادة، أسفل  [لا يمكن سماع] العدادة. أوه، نسمي الرابع، أسفل، يساوي الثمانية الثلاثة. أعني إلى الثمانية. أوه، هذا ما يقوله هو أن أربعة يساوي الثمانية.,ما الذي تحاول قوله؟ انا احاول ان اقول انني لاحظت ان ثمانيه ثمانيه و العداده، اسفل [لا يمكن سماع] العداده. اوه، نسمي الرابع، اسفل، يساوي الثمانيه الثلاثه. اعني الي الثمانيه. اوه، هذا ما يقوله هو ان اربعه يساوي الثمانيه.,39,0.1282051282051282,True
What is he saying?,teacher,4,0,1.0,,1.0,ما الذي يقوله؟,ما الذي يقوله؟,3,0.0,False
"I think he’s trying to say that eight is half of four. No, the other way.  Four is half of eight.",student,21,0,,0.0,,أعتقد أنه يحاول أن يقول أن ثمانية هي نصف أربعة. لا، على العكس. أربعة هي نصف ثمانية.,اعتقد انه يحاول ان يقول ان ثمانيه هي نصف اربعه. لا، علي العكس. اربعه هي نصف ثمانيه.,17,0.23529411764705882,True
So you noticed that.  Okay.  Yes.  So that’s what you noticed. [Inaudible.]  We’re gonna come back to it okay.  But you’re noticing something.  All right.  So I’m going to erase this.  Okay.  Let’s go with somebody else.  What did you notice?,teacher,41,0,0.0,,1.0,إذاً لاحظت ذلك. حسناً. نعم. إذاً هذا ما لاحظته. [غير قابل للسمع] سنعود إلى الأمر حسناً. ولكنك لاحظت شيئاً. حسناً. لذا سأحذف هذا. حسناً. دعنا نذهب مع شخص آخر. ماذا لاحظت؟,اذا لاحظت ذلك. حسنا. نعم. اذا هذا ما لاحظته. [غير قابل للسمع] سنعود الي الامر حسنا. ولكنك لاحظت شيئا. حسنا. لذا ساحذف هذا. حسنا. دعنا نذهب مع شخص اخر. ماذا لاحظت؟,31,0.0,False
I noticed that both denominators of each fraction has different denominators.,student,11,3,,1.0,,لاحظت أن كل من مذكرات كل جزء لديه مذكرات مختلفة.,لاحظت ان كل من مذكرات كل جزء لديه مذكرات مختلفه.,10,0.0,False
Okay.  Very good.  What word did I use?,teacher,8,0,1.0,,0.0,حسناً، جيد جداً ما الكلمة التي استخدمتها؟,حسنا، جيد جدا ما الكلمه التي استخدمتها؟,7,0.0,False
Unlike.,multiple students,1,0,,,,على عكس ذلك,علي عكس ذلك,3,0.0,False
What word are you using?,teacher,5,0,,,0.0,ما هي الكلمة التي تستخدمها؟,ما هي الكلمه التي تستخدمها؟,5,0.0,False
Different.,multiple students,1,0,,,,مختلفة.,مختلفه.,1,0.0,False
Different.  So we noticed that?  Yes?,teacher,6,0,,,0.0,مختلف، هل لاحظنا ذلك؟,مختلف، هل لاحظنا ذلك؟,4,0.0,False
I noticed that the numerators of both fractions are unlike.,student,10,2,,1.0,,لاحظت أن العدادات لكل من الكسور مختلفة.,لاحظت ان العدادات لكل من الكسور مختلفه.,7,0.0,False
Are unlike.  Very good.  What else?  I said that first so you gotta use your own words.,teacher,17,0,1.0,,1.0,أنتِ مختلفة جداً، جيد جداً، ماذا أيضاً؟ قلتُ ذلك أولاً، لذا عليكِ أن تستخدمي كلماتكِ.,انت مختلفه جدا، جيد جدا، ماذا ايضا؟ قلت ذلك اولا، لذا عليك ان تستخدمي كلماتك.,15,0.0,False
Are not the same.,student,4,0,,,,ليست نفسها,ليست نفسها,2,0.0,False
"Are not the same.  Very good.  Different, not the same is the same thing.  So we noticed that right?  And you notice what the objective say?  Solve word problems where we’re adding fractions with unlike denominator.  So now we need to learn – now the next thing we need to learn is how to add them.",teacher,56,3,,,0.0,ليست نفسها. جيد جدا. مختلفة، ليست نفسها هي نفس الشيء. لذلك لاحظنا ذلك صحيح؟ ولاحظ ما يقول الموضوع؟ حل مشاكل الكلمات حيث نحن نضيف الكسور مع مختلف المسمي. لذلك الآن نحن بحاجة إلى تعلم  الآن الشيء التالي الذي نحتاج إلى تعلمه هو كيفية جمعها.,ليست نفسها. جيد جدا. مختلفه، ليست نفسها هي نفس الشيء. لذلك لاحظنا ذلك صحيح؟ ولاحظ ما يقول الموضوع؟ حل مشاكل الكلمات حيث نحن نضيف الكسور مع مختلف المسمي. لذلك الان نحن بحاجه الي تعلم الان الشيء التالي الذي نحتاج الي تعلمه هو كيفيه جمعها.,44,0.022727272727272728,True
So that tells us all the things that we’re going to do is have unlike denominators?,student,16,1,,0.0,,إذاً هذا يخبرنا أن كل الأشياء التي سنقوم بها هي أن يكون لها أسماء مختلفة؟,اذا هذا يخبرنا ان كل الاشياء التي سنقوم بها هي ان يكون لها اسماء مختلفه؟,15,0.0,False
Right.  And then what are you going to have to do with them?,teacher,13,0,1.0,,0.0,حسناً، وماذا ستفعلين معهم؟,حسنا، وماذا ستفعلين معهم؟,4,0.0,False
You’re going to have to –,student,6,0,,,,ستضطرين,ستضطرين,1,0.0,False
Huh?,teacher,1,0,0.0,,0.0,هاه؟,هاه؟,1,0.0,False
Add them.,multiple students,2,1,,,,إضافهم,اضافهم,1,0.0,False
Okay.  Right.  We know that.  But what are we going to do with them?  [What we learn how] to add fractions what are you going to learn to do?,teacher,29,2,,,0.0,حسناً، صحيح، نحن نعلم ذلك، لكن ماذا سنفعل معهم؟,حسنا، صحيح، نحن نعلم ذلك، لكن ماذا سنفعل معهم؟,9,0.0,False
We’re going to [inaudible] word problems.,student,6,0,,,,سنذهب إلى مشاكل الكلمات.,سنذهب الي مشاكل الكلمات.,4,0.0,False
Make or solve them?,teacher,4,0,0.0,,0.0,صنعهم أو حلها؟,صنعهم او حلها؟,3,0.0,False
Solve.,multiple students,1,0,,,,الحل.,الحل.,1,0.0,False
What do you say make?,teacher,5,0,,,0.0,ماذا تقول؟,ماذا تقول؟,2,0.0,False
Solve.,student,1,0,,,,الحل.,الحل.,1,0.0,False
Say what we’re going to do?,teacher,6,0,,,0.0,أخبرني ماذا سنفعل؟,اخبرني ماذا سنفعل؟,3,0.0,False
Solve.,student,1,0,,,,الحل.,الحل.,1,0.0,False
Let me ask you a question.  So if you don’t know how to solve three-eight plus one-fourth did you learn anything at the end of the lesson?,teacher,27,0,,,0.0,اسمحوا لي أن أسألكم سؤال إذا كنتم لا تعرفون كيفية حل ثمانية ثمانية زائد ربع هل تعلمتم أي شيء في نهاية الدروس؟,اسمحوا لي ان اسالكم سؤال اذا كنتم لا تعرفون كيفيه حل ثمانيه ثمانيه زائد ربع هل تعلمتم اي شيء في نهايه الدروس؟,22,0.22727272727272727,True
Yes. No.,student,2,0,,,,أجل، كلاّ,اجل، كلا,2,0.0,False
"Stop.  Student F, he needs help.  How do you help him out?  He needs help.  Excuse me?",teacher,17,0,,,0.0,توقف، الطالب (إف) يحتاج للمساعدة كيف تساعده؟,توقف، الطالب (اف) يحتاج للمساعده كيف تساعده؟,7,0.0,False
The whole lesson is going to be that so you’re not going to learn if you don’t know how to do it.,student,22,1,,0.0,,الدرس كله سيكون ذلك لذا لن تتعلم إذا لم تعرف كيف تفعل ذلك.,الدرس كله سيكون ذلك لذا لن تتعلم اذا لم تعرف كيف تفعل ذلك.,13,0.0,False
What did he just say?,teacher,5,0,0.0,,0.0,ماذا قال للتو؟,ماذا قال للتو؟,3,0.0,False
I didn’t really hear him.,student,5,0,,,,لم أسمعه حقاً,لم اسمعه حقا,3,0.0,False
Right.  You need to pay attention.  This is team work.  You get something out.  This is team work.  We all learn the same. Did you hear what I said?,teacher,29,0,0.0,,0.0,حسناً، عليك الانتباه، هذا العمل الجماعي، تحصل على شيء، هذا العمل الجماعي، كلنا نتعلم الشيء نفسه، هل سمعت ما قلته؟,حسنا، عليك الانتباه، هذا العمل الجماعي، تحصل علي شيء، هذا العمل الجماعي، كلنا نتعلم الشيء نفسه، هل سمعت ما قلته؟,20,0.0,False
Yes.,student,1,0,,,,-أجل، أجل,-اجل، اجل,2,0.0,False
"All right, Student F, go.",teacher,5,0,,,0.0,حسناً، الطالب (ف) ، إذهب,حسنا، الطالب (ف) ، اذهب,5,0.0,False
"Okay, you’re not going to learn  anything at the end of the lesson because the lesson is going to be about solving unlike denominators.  So if you don’t know how to do it you’re not going to learn anything.",student,39,1,,0.0,,حسناً، لن تتعلم أي شيء في نهاية الدروس لأن الدروس ستكون عن الحل على عكس المطلقات. لذا إذا لم تعرف كيف تفعل ذلك لن تتعلم أي شيء.,حسنا، لن تتعلم اي شيء في نهايه الدروس لان الدروس ستكون عن الحل علي عكس المطلقات. لذا اذا لم تعرف كيف تفعل ذلك لن تتعلم اي شيء.,27,0.0,False
"The question that was posed to you, if you don’t know how to add unlike fractions, unlike denominator, at the end of the lesson, are you going to be able to solve problems?",teacher,33,3,1.0,,0.0,السؤال الذي تم طرحه عليك، إذا كنت لا تعرف كيفية إضافة عكس الكسور، عكس المطلق، في نهاية الدروس، هل سوف تكون قادرة على حل المشاكل؟,السؤال الذي تم طرحه عليك، اذا كنت لا تعرف كيفيه اضافه عكس الكسور، عكس المطلق، في نهايه الدروس، هل سوف تكون قادره علي حل المشاكل؟,25,0.08,True
No.,student,1,0,,,,-كلا .,-كلا .,1,0.0,False
Why not?,teacher,2,0,,,1.0,-لماذا لا؟,-لماذا لا؟,2,0.0,False
Because you’re doing fractions with unlike denominators.,student,7,2,,,,لأنك تقوم بعمل الكسور مع أسماء مختلفة.,لانك تقوم بعمل الكسور مع اسماء مختلفه.,7,0.0,False
So if you don’t know how to –,teacher,8,0,0.0,,0.0,لذا إذا كنت لا تعرف كيفية,لذا اذا كنت لا تعرف كيفيه,6,0.0,False
If we don’t know how to do them at the end so we’re not going to do them.,student,18,0,,0.0,,إذا لم نعرف كيف نفعل ذلك في النهاية فلن نفعل ذلك,اذا لم نعرف كيف نفعل ذلك في النهايه فلن نفعل ذلك,11,0.0,False
Then you got a problem.,teacher,5,0,0.0,,0.0,إذاً لديك مشكلة,اذا لديك مشكله,3,0.0,False
Exactly.,student,1,0,,,,-حسناً,-حسنا,1,0.0,False
So what is it that we need to concentrate now?  The whole concentration will be to go to what?,teacher,19,1,,,0.0,إذن ما الذي نحتاج إلى التركيز عليه الآن؟ التركيز كله سيكون للذهاب إلى ماذا؟,اذن ما الذي نحتاج الي التركيز عليه الان؟ التركيز كله سيكون للذهاب الي ماذا؟,14,0.0,False
Adding –,student,2,0,,,,إضافة,اضافه,1,1.0,True
Thank you.  Say it again.,teacher,5,0,,,0.0,شكراً، قل ذلك مرة أخرى.,شكرا، قل ذلك مره اخري.,5,0.0,False
Adding different denominators.,student,3,1,,,,إضافة أسماء مختلفة,اضافه اسماء مختلفه,3,0.3333333333333333,True
Adding – so our whole concentration is going to go where?,teacher,11,1,,,0.0,إضافة  لذلك كل تركيزنا سوف تذهب إلى أين؟,اضافه لذلك كل تركيزنا سوف تذهب الي اين؟,8,0.125,True
Adding unlike denominators.,multiple students,3,1,,,,إضافة أسماء مختلفة,اضافه اسماء مختلفه,3,0.3333333333333333,True
Because once we know how to do this then the game is over.,teacher,13,0,,,0.0,لأنه بمجرد أن نعرف كيف نفعل هذا اللعبة قد انتهت,لانه بمجرد ان نعرف كيف نفعل هذا اللعبه قد انتهت,10,0.0,False
It will be a slam dunk.,student,6,0,,,,سوف يكون هجومًا كبيرًا.,سوف يكون هجوما كبيرا.,4,0.0,False
Say it again?,teacher,3,0,0.0,,0.0,قولها مرة أخرى؟,قولها مره اخري؟,3,0.0,False
It will be a slam dunk.,student,6,0,,,,سوف يكون هجومًا كبيرًا.,سوف يكون هجوما كبيرا.,4,0.0,False
Because why will the problem be a slam dunk?  Why? I haven’t heard from you Student F.,teacher,17,0,1.0,,0.0,لم لا أسمع منك الطالب (ف) ؟,لم لا اسمع منك الطالب (ف) ؟,7,0.0,False
Because we already know how to add different denominators.,student,9,2,,1.0,,لأننا نعلم بالفعل كيفية إضافة المعادلات المختلفة.,لاننا نعلم بالفعل كيفيه اضافه المعادلات المختلفه.,7,0.14285714285714285,True
Why is that going to be our slam dunk?,teacher,9,0,0.0,,0.0,لماذا سيكون هذا غطاءنا؟,لماذا سيكون هذا غطاءنا؟,4,0.0,False
Because we know how to add different denominators.,student,8,2,,1.0,,لأننا نعلم كيفية إضافة المعادلات المختلفة.,لاننا نعلم كيفيه اضافه المعادلات المختلفه.,6,0.16666666666666666,True
"Our energy now is going to learn how to do this right?  And then we’ll just read the problem.  So let’s see.  By looking at those fraction and we’re using, as grown ups say, background knowledge and you’re thinking about things that we learned in the past about fractions.  And you know that you’re going to add these right?  People I’m not trying to turn you into a mathematician, that’s not my job. My job is to get you to use the tools that they use to solve problem. Let’s talk about tools that mathematician, people who study math, use to solve a problem.  Tools – something that they bring to the table?",teacher,113,3,0.0,,0.0,سوف تتعلم طاقتنا الآن كيف نفعل هذا صحيح؟ ومن ثم سنقرأ المشكلة فقط. لذلك دعونا نرى. من خلال النظر إلى تلك الكسور ونستخدم، كما يقول البالغون، المعرفة الخلفية ونحن نفكر في الأشياء التي تعلمناها في الماضي عن الكسور. وأنت تعرف أنك سوف تضيف هذه الحق؟ الناس أنا لا أحاول أن تحويلك إلى رياضي، وهذا ليس عملي. وظيفتي هي أن تجعلك تستخدم الأدوات التي يستخدمونها لحل المشكلة. دعونا نتحدث عن الأدوات التي يستخدمها الرياضيون، الناس الذين يدرسون الرياضيات، لحل المشكلة. الأدوات شيء ما يجلبونها إلى الطاولة؟,سوف تتعلم طاقتنا الان كيف نفعل هذا صحيح؟ ومن ثم سنقرا المشكله فقط. لذلك دعونا نري. من خلال النظر الي تلك الكسور ونستخدم، كما يقول البالغون، المعرفه الخلفيه ونحن نفكر في الاشياء التي تعلمناها في الماضي عن الكسور. وانت تعرف انك سوف تضيف هذه الحق؟ الناس انا لا احاول ان تحويلك الي رياضي، وهذا ليس عملي. وظيفتي هي ان تجعلك تستخدم الادوات التي يستخدمونها لحل المشكله. دعونا نتحدث عن الادوات التي يستخدمها الرياضيون، الناس الذين يدرسون الرياضيات، لحل المشكله. الادوات شيء ما يجلبونها الي الطاوله؟,85,0.0,False
The LCM.,student,2,1,,,,الـ (إل سي إم),ال (ال سي ام),4,0.0,False
Okay.  You need to define – the LCM right?  What does LCM stand for?,teacher,14,2,,,0.0,"حسناً، يجب أن تعرّف الـ""إل سي أم"" صحيحاً؟","حسنا، يجب ان تعرف ال""ال سي ام"" صحيحا؟",9,0.0,False
Lowest common multiple.,student,3,1,,,,أدنى مضاعف شائع,ادني مضاعف شائع,3,0.0,False
Lowest common multiple.  And you guys know what a multiple is right?  Give me a multiple of five?,teacher,18,3,,,0.0,أدنى مضاعفة شائعة. وهل تعرفون ما هو مضاعفة صحيحة؟ أعطني مضاعفة من خمسة؟,ادني مضاعفه شائعه. وهل تعرفون ما هو مضاعفه صحيحه؟ اعطني مضاعفه من خمسه؟,13,0.0,False
"Ten, 15 –",student,3,0,,,,عشرة، 15 ,عشره، 15,1,0.0,False
"Okay, okay, okay.  I got you.  I got you guys okay.  You know that.  Yes?",teacher,15,0,,,0.0,حسناً، حسناً، حسناً، أنا أمسكتكم، أنا أمسكتكم، أنت تعرف ذلك، صحيح؟,حسنا، حسنا، حسنا، انا امسكتكم، انا امسكتكم، انت تعرف ذلك، صحيح؟,11,0.0,False
You gotta understand the question.,student,5,0,,,,يجب أن تفهم السؤال,يجب ان تفهم السؤال,4,0.0,False
I understand the question.  You know what I’m just going to put symbols.  Understand the question.  Right?  What else?,teacher,19,0,1.0,,0.0,أنا أفهم السؤال، أنت تعرف ماذا سأضع الرموز فقط، تفهم السؤال، صحيح؟ ماذا أيضاً؟,انا افهم السؤال، انت تعرف ماذا ساضع الرموز فقط، تفهم السؤال، صحيح؟ ماذا ايضا؟,14,0.0,False
Know your percentage.,student,3,1,,,,تعرف نسبة المئات,تعرف نسبه المئات,3,0.3333333333333333,True
"Yeah, understand what the percent.  See all these things –",teacher,10,1,,,0.0,نعم، فهم ما هو النسبة المئوية. انظر كل هذه الأشياء,نعم، فهم ما هو النسبه المئويه. انظر كل هذه الاشياء,10,0.0,False
Know what kind of fraction –,student,6,1,,,,تعرف أي نوع من الكسور ,تعرف اي نوع من الكسور,5,0.0,False
"Look.  What type of fraction?  What kind?  Okay. [Inaudible] about fraction, about question mark.  Do you understand that?",teacher,18,2,1.0,,0.0,انظروا، أي نوع من الكسور؟ أي نوع؟ حسناً، حول الكسور، حول علامة السؤال، هل تفهمون ذلك؟,انظروا، اي نوع من الكسور؟ اي نوع؟ حسنا، حول الكسور، حول علامه السؤال، هل تفهمون ذلك؟,16,0.0,False
Yeah.,multiple students,1,0,,,,-أجل، أجل,-اجل، اجل,2,0.0,False
Tell me what kind of what?,teacher,6,0,,,0.0,أخبرني نوع من ماذا؟,اخبرني نوع من ماذا؟,4,0.0,False
What kind of fraction.,multiple students,4,1,,,,أي نوع من الكسور.,اي نوع من الكسور.,4,0.0,False
So it could be an improper fraction or –,teacher,9,1,,,0.0,لذلك يمكن أن تكون كسر غير مناسب أو ,لذلك يمكن ان تكون كسر غير مناسب او,8,0.125,True
Proper.,multiple students,1,0,,,,حسناً.,حسنا.,1,0.0,False
Proper.  All right.  Right.  [For fractions we don’t like] denominators like we have here.  Yes.  I only got five more minutes.  Yes.,teacher,22,2,,,0.0,صحيح. حسناً. حسناً. حسناً. نسمة مثل هذه لدينا هنا. نعم. لدي خمس دقائق فقط. نعم.,صحيح. حسنا. حسنا. حسنا. نسمه مثل هذه لدينا هنا. نعم. لدي خمس دقائق فقط. نعم.,15,0.06666666666666667,True
You gotta know the whole number.,student,6,1,,,,يجب أن تعرف الرقم بأكمله,يجب ان تعرف الرقم باكمله,5,0.0,False
What were you going to say?  You agree with him or disagree?,teacher,12,0,0.0,,1.0,ماذا كنت ستقول هل توافقين عليه أم لا؟,ماذا كنت ستقول هل توافقين عليه ام لا؟,8,0.0,False
Agree.,multiple students,1,0,,,,أوافقك,اوافقك,1,0.0,False
Huh?,teacher,1,0,,,0.0,هاه؟,هاه؟,1,0.0,False
Agree.,multiple students,1,0,,,,أوافقك,اوافقك,1,0.0,False
I can’t hear you.,teacher,4,0,,,0.0,لا أستطيع سماعك,لا استطيع سماعك,3,0.0,False
Agree.,multiple students,1,0,,,,أوافقك,اوافقك,1,0.0,False
Okay.  So you need to know the whole number.  Okay.  Once you know the whole number what word did you use?,teacher,21,2,,,0.0,حسناً، يجب أن تعرف الرقم الكامل، حسناً، بمجرد أن تعرف الرقم الكامل، ما هي الكلمة التي استخدمتها؟,حسنا، يجب ان تعرف الرقم الكامل، حسنا، بمجرد ان تعرف الرقم الكامل، ما هي الكلمه التي استخدمتها؟,17,0.0,False
The whole game is over.,student,5,1,,,,انتهت اللعبة بأكملها,انتهت اللعبه باكملها,3,0.0,False
No but the –,teacher,4,0,0.0,,0.0,لا ولكن ,لا ولكن,2,0.0,False
It’s a slam dunk.,student,4,0,,,,إنّه غطس قذف.,انه غطس قذف.,3,0.0,False
"It’s a slam dunk.  So do you agree that mathematicians, people who study math, do you agree that these are the tools that they use?",teacher,25,0,,,0.0,هل توافقون على أن الرياضيين، الأشخاص الذين يدرسون الرياضيات، هل توافقون على أن هذه هي الأدوات التي يستخدمونها؟,هل توافقون علي ان الرياضيين، الاشخاص الذين يدرسون الرياضيات، هل توافقون علي ان هذه هي الادوات التي يستخدمونها؟,18,0.0,False
Yes.,multiple students,1,0,,,,-أجل، أجل,-اجل، اجل,2,0.0,False
Okay.  So this is the tools that we are going to use to solve this problem.  Okay?  Yes?,teacher,18,0,,,0.0,حسناً، هذه هي الأدوات التي سنستخدمها لحل هذه المشكلة,حسنا، هذه هي الادوات التي سنستخدمها لحل هذه المشكله,9,0.0,False
And estimating.,student,2,1,,,,وتقديرات,وتقديرات,1,0.0,False
"Oh, did you hear what she said?",teacher,7,0,,,1.0,هل سمعت ما قالته؟,هل سمعت ما قالته؟,4,0.0,False
Estimating.,multiple students,1,1,,,,التقدير.,التقدير.,1,0.0,False
Estimating.,teacher,1,1,,,0.0,التقدير.,التقدير.,1,0.0,False
