text,speaker,talktime_words,math_density,uptake,student_reasoning,focusing_questions,text_arabic,text_arabic_normalized,talktime_words_arabic,math_density_arabic,has_math_arabic
You gotta know if it’s more than one or less.,student,10,0,,0.0,,يجب أن تعرف إذا كان أكثر من واحد أو أقل.,يجب ان تعرف اذا كان اكثر من واحد او اقل.,10,0.0,False
"Okay, say it again.",teacher,4,0,0.0,,0.0,حسنا، قل ذلك مرة أخرى.,حسنا، قل ذلك مره اخري.,5,0.0,False
You gotta know if it’s more than one or less.,student,10,0,,0.0,,يجب أن تعرف إذا كان أكثر من واحد أو أقل.,يجب ان تعرف اذا كان اكثر من واحد او اقل.,10,0.0,False
To estimate.  Because you need to know if –,teacher,9,1,0.0,,0.0,لتقدير. لأنك تحتاج إلى معرفة ما إذا ,لتقدير. لانك تحتاج الي معرفه ما اذا,7,0.0,False
More or less.,student,3,0,,,,أكثر أو أقل,اكثر او اقل,3,0.0,False
"- it’s going to be a whole [inaudible] on the whole thing.  All right.  Okay.  So can I erase that?  But before that – tools that we’re gonna use – not me, you’re gonna use.",teacher,35,2,,,0.0,حسناً، هل يمكنني حذف ذلك؟ لكن قبل ذلك، أدوات سنستخدمها، ليس أنا، ستستخدمها أنت.,حسنا، هل يمكنني حذف ذلك؟ لكن قبل ذلك، ادوات سنستخدمها، ليس انا، ستستخدمها انت.,14,0.0,False
"Estimate, whole numbers, LCM, understand that question, [inaudible].",multiple students,8,3,,0.0,,تقدير، الأرقام الكاملة، LCM، فهم هذا السؤال، [غير مستمع].,تقدير، الارقام الكامله، LCM، فهم هذا السؤال، [غير مستمع].,9,0.0,False
"Okay, what kind of fraction is this?",teacher,7,1,0.0,,0.0,حسناً، ما هذا النوع من الجزء؟,حسنا، ما هذا النوع من الجزء؟,6,0.0,False
Improper.  Proper.,multiple students,2,0,,,,غير صحيح، صحيح,غير صحيح، صحيح,3,0.0,False
So we agree – can I get rid of this?,teacher,10,0,,,0.0,إذاً نحن متفقون هل يمكنني التخلص من هذا؟,اذا نحن متفقون هل يمكنني التخلص من هذا؟,8,0.0,False
Yes.,multiple students,1,0,,,,-أجل، أجل,-اجل، اجل,2,0.0,False
Okay.  So now do you have tools now to work with?,teacher,11,0,,,0.0,حسناً، هل لديك أدوات للعمل معها الآن؟,حسنا، هل لديك ادوات للعمل معها الان؟,7,0.0,False
Yes.,multiple students,1,0,,,,-أجل، أجل,-اجل، اجل,2,0.0,False
Okay.  All right.  We’re going to use some of the tools here. Okay.  Three-eighths plus one-eighths.  Think about that. Can anybody say what three-eighths?  What can you say to me about three-eighths?,teacher,32,0,,,1.0,حسناً. حسناً. سنستخدم بعض الأدوات هنا. حسناً. ثلاثة ثمانية زائد ثمانية واحدة. فكر في ذلك. هل يمكن لأي شخص أن يقول أي ثمانية ثلاثة؟ ماذا يمكنك أن تقول لي عن ثمانية ثلاثة؟,حسنا. حسنا. سنستخدم بعض الادوات هنا. حسنا. ثلاثه ثمانيه زائد ثمانيه واحده. فكر في ذلك. هل يمكن لاي شخص ان يقول اي ثمانيه ثلاثه؟ ماذا يمكنك ان تقول لي عن ثمانيه ثلاثه؟,32,0.1875,True
I know.,student,2,0,,,,-أعلم ذلك,-اعلم ذلك,2,0.0,False
"Yes, Student.",teacher,2,0,,,0.0,نعم، الطالب.,نعم، الطالب.,2,0.0,False
The three-eighths –,student,3,0,,,,ثلاثة ثمانية ,ثلاثه ثمانيه,2,1.0,True
"No, Student.",teacher,2,0,,,0.0,لا، الطالب.,لا، الطالب.,2,0.0,False
[Aren’t you supposed to] simplify it?,student,6,1,,,,أليس من المفترض أن تبسط الأمر؟,اليس من المفترض ان تبسط الامر؟,6,0.0,False
Okay.  Not simplify.  You can break it apart.  Okay?  So what would be – three-eighths?  If you break it apart what would it be?,teacher,24,1,1.0,,1.0,حسناً، ليس ببساطة، يمكنك كسرها، حسناً، ما هي ثمانية ثمانية؟ إذا كسرناها، ما هي؟,حسنا، ليس ببساطه، يمكنك كسرها، حسنا، ما هي ثمانيه ثمانيه؟ اذا كسرناها، ما هي؟,14,0.07142857142857142,True
Two-eighths and one-eighth.,student,3,0,,,,اثنان ثمانية و واحد ثمانية.,اثنان ثمانيه و واحد ثمانيه.,5,0.4,True
So you could do –,teacher,5,0,,,0.0,لذلك يمكنك أن تفعل ,لذلك يمكنك ان تفعل,4,0.0,False
Two-eighths.,student,1,0,,,,اثنان ثمانية.,اثنان ثمانيه.,2,0.5,True
And one-eighth.  Boom and that is three- eighths.  Can you break it some other way?  Can you turn it into a percent?,teacher,22,1,,,0.0,و ثمانية ثمانية ثمانية ثمانية ثمانية ثمانية ثمانية ثمانية ثمانية,و ثمانيه ثمانيه ثمانيه ثمانيه ثمانيه ثمانيه ثمانيه ثمانيه ثمانيه,10,0.9,True
yes.,multiple students,1,0,,,,-أجل، أجل,-اجل، اجل,2,0.0,False
What would it be?,teacher,4,0,,,0.0,ماذا سيكون؟,ماذا سيكون؟,2,0.0,False
Two-eighths –,student,2,0,,,,اثنان ثمانية ,اثنان ثمانيه,2,1.0,True
"Okay, you already talked.  Give somebody a chance.  Hey, Student, what would three eighths be in percent?  Yes?",teacher,18,1,,,0.0,حسناً، لقد تحدثتِ بالفعل، أعطِ أحداً فرصة يا طالب، ما مقدار ثلث ثمانية في المئة؟,حسنا، لقد تحدثت بالفعل، اعط احدا فرصه يا طالب، ما مقدار ثلث ثمانيه في المئه؟,15,0.13333333333333333,True
thirty-three and one half.  Thirty three –,student,7,0,,,,ثلاثون وثلاثون ونصف,ثلاثون وثلاثون ونصف,3,0.3333333333333333,True
Thirty-three or 37?,teacher,3,0,1.0,,0.0,ثلاثون أو ثلاثون؟,ثلاثون او ثلاثون؟,3,0.3333333333333333,True
Thirty-seven.,multiple students,1,0,,,,سبعة وثلاثون,سبعه وثلاثون,2,0.5,True
Huh?,teacher,1,0,,,0.0,هاه؟,هاه؟,1,0.0,False
Thirty-seven and one-half.,multiple students,3,0,,,,سبعة وثلاثون ونصف,سبعه وثلاثون ونصف,3,0.3333333333333333,True
How did you figure that out?  I just said a number to see if you guys would – how did you figure that out?,teacher,24,0,,,1.0,أنا فقط قلت رقم لمعرفة ما إذا كنتم ستفعلون كيف عرفتم ذلك؟,انا فقط قلت رقم لمعرفه ما اذا كنتم ستفعلون كيف عرفتم ذلك؟,12,0.0,False
Because I know my percents.,student,5,1,,,,لأنني أعرف النسبة المئوية,لانني اعرف النسبه المئويه,4,0.0,False
"Okay, go ahead.",teacher,3,0,0.0,,0.0,حسناً، هيّا,حسنا، هيا,2,0.0,False
Because I know that one-eighth is equal to twelve and one half. So then I consider then adding them into three.,student,21,0,,1.0,,لأني أعرف أن ثمانية تساوي اثني عشر ونصف، لذا فكرت بعد ذلك في إضافة إلى ثلاثة.,لاني اعرف ان ثمانيه تساوي اثني عشر ونصف، لذا فكرت بعد ذلك في اضافه الي ثلاثه.,16,0.1875,True
"Okay, very good.  So you know that.  So now if you look at that – if you just look at that problem.  What’s one thing – remember the tools?  So what can you use – what can you say about this?  Let’s think about maybe percent –",teacher,47,1,0.0,,1.0,حسناً ، جيد جداً. إذاً أنت تعرف ذلك. إذاً الآن إذا نظرت إلى ذلك  إذا نظرت إلى هذه المشكلة. ما هو شيء واحد  تذكر الأدوات؟ إذاً ما الذي يمكنك استخدامه  ما الذي يمكنك قوله حول هذا؟ دعونا نفكر في,حسنا ، جيد جدا. اذا انت تعرف ذلك. اذا الان اذا نظرت الي ذلك اذا نظرت الي هذه المشكله. ما هو شيء واحد تذكر الادوات؟ اذا ما الذي يمكنك استخدامه ما الذي يمكنك قوله حول هذا؟ دعونا نفكر في,39,0.0,False
We know it’s 37 –,student,5,0,,,,نحن نعلم أنه 37,نحن نعلم انه 37,3,0.0,False
"All right.  Anybody?  Stop yelling things out because I’m going to ask you to back it up.  All right? Hollarman return to the lab cluster. Okay, they don’t know we are recording.  All right.  [That office.]  Yes.",teacher,37,0,0.0,,0.0,حسناً، أي شخص؟ توقف عن الصراخ لأنني سأطلب منك أن تدعم ذلك حسناً؟ هولرمان) يعود إلى المختبر) حسناً، إنهم لا يعرفون أننا نقوم بتسجيل) حسناً، ذلك المكتب) نعم,حسنا، اي شخص؟ توقف عن الصراخ لانني ساطلب منك ان تدعم ذلك حسنا؟ هولرمان) يعود الي المختبر) حسنا، انهم لا يعرفون اننا نقوم بتسجيل) حسنا، ذلك المكتب) نعم,28,0.0,False
We need to find the lowest common multiple.,student,8,1,,0.0,,نحن بحاجة إلى العثور على أدنى المتعدد المشترك.,نحن بحاجه الي العثور علي ادني المتعدد المشترك.,8,0.0,False
Okay.  We need to – to add a [multiple] we need make these the same.  Okay.  All right.  What other thing do we need to keep in mind? Yes.,teacher,29,2,1.0,,0.0,حسناً، علينا أن نضيف  لـ [عدد] نحتاج أن نجعل هذه نفسها. حسناً. حسناً. ما شيء آخر نحتاج أن نضع به في الاعتبار؟ نعم.,حسنا، علينا ان نضيف ل [عدد] نحتاج ان نجعل هذه نفسها. حسنا. حسنا. ما شيء اخر نحتاج ان نضع به في الاعتبار؟ نعم.,23,0.0,False
The whole number.,student,3,1,,,,الرقم بأكمله,الرقم باكمله,2,0.0,False
We need to see – tell me about the whole number?  Can you say something about the whole number?,teacher,19,2,,,1.0,نحن بحاجة لرؤية  أخبرني عن الرقم الكامل؟ هل يمكنك أن تقول شيئا عن الرقم الكامل؟,نحن بحاجه لرؤيه اخبرني عن الرقم الكامل؟ هل يمكنك ان تقول شيئا عن الرقم الكامل؟,15,0.0,False
If its’ less –,student,4,0,,,,إذا كان  أقل ,اذا كان اقل,3,0.0,False
Very good.  Say it again.,teacher,5,0,,,0.0,جيد جداً، قلها ثانيةً,جيد جدا، قلها ثانيه,4,0.0,False
If it’s less or more than the whole number.,student,9,1,,0.0,,إذا كان أقل أو أكثر من العدد الكامل,اذا كان اقل او اكثر من العدد الكامل,8,0.0,False
We’re gonna find out if this is?,teacher,7,0,0.0,,0.0,هل سنكتشف إن كان هذا صحيحاً؟,هل سنكتشف ان كان هذا صحيحا؟,6,0.0,False
Less or more than the whole number.,student,7,1,,,,أقل أو أكثر من العدد الكامل,اقل او اكثر من العدد الكامل,6,0.0,False
"How could you – what can you do to see if this is more or less than the whole number?  What can you do?  Student F, I don’t see you paying attention.  So I’m gonna – no, this is for Student F.  Student F, can anybody tell him the question?",teacher,50,1,1.0,,1.0,كيف يمكنك  ماذا يمكنك أن تفعل لمعرفة ما إذا كان هذا أكبر أو أقل من العدد الكامل؟ ماذا يمكنك أن تفعل؟ الطالب F، أنا لا أرى أنك تتابع الانتباه. لذلك سوف  لا، هذا للطالب F. الطالب F، هل يمكن لأي شخص أن يوضح له السؤال؟,كيف يمكنك ماذا يمكنك ان تفعل لمعرفه ما اذا كان هذا اكبر او اقل من العدد الكامل؟ ماذا يمكنك ان تفعل؟ الطالب F، انا لا اري انك تتابع الانتباه. لذلك سوف لا، هذا للطالب F. الطالب F، هل يمكن لاي شخص ان يوضح له السؤال؟,44,0.0,False
"Okay, what can you do to solve that problem to know if it’s more or less than a whole number?",student,20,1,,0.0,,حسنا، ما الذي يمكنك القيام به لحل هذه المشكلة لمعرفة ما إذا كان أكثر أو أقل من عدد كامل؟,حسنا، ما الذي يمكنك القيام به لحل هذه المشكله لمعرفه ما اذا كان اكثر او اقل من عدد كامل؟,19,0.0,False
What can you do?,teacher,4,0,1.0,,0.0,ما الذي يمكنك فعله؟,ما الذي يمكنك فعله؟,4,0.0,False
You can see the different – if this is an unlike denominator problem you can see what the lowest common number is –,student,23,1,,0.0,,يمكنك أن ترى الاختلاف  إذا كان هذا هو مشكلة مختلفة عن المسمي يمكنك أن ترى ما هو أدنى عدد شائع ,يمكنك ان تري الاختلاف اذا كان هذا هو مشكله مختلفه عن المسمي يمكنك ان تري ما هو ادني عدد شائع,20,0.0,False
"Okay, let me ask you a question.  Do you under – what problem do you use happening right now?",teacher,19,0,0.0,,0.0,حسناً، دعني أسألك سؤالاً، هل تفهم ما هي المشكلة التي تستخدمها في الوقت الحالي؟,حسنا، دعني اسالك سؤالا، هل تفهم ما هي المشكله التي تستخدمها في الوقت الحالي؟,14,0.0,False
Can I help him?,student,4,0,,,,هل يمكنني مساعدته؟,هل يمكنني مساعدته؟,3,0.0,False
Say it again? So you see what happened?,teacher,8,0,,,1.0,هل رأيت ما حدث؟,هل رايت ما حدث؟,4,0.0,False
He doesn’t understand what we asked him.,student,7,0,,,,إنه لا يفهم ما سألته,انه لا يفهم ما سالته,5,0.0,False
Are they right or are they wrong?,teacher,7,0,0.0,,0.0,هل هم على حق أم على خطأ؟,هل هم علي حق ام علي خطا؟,7,0.0,False
They’re right.,student,2,0,,,,إنهم على حق,انهم علي حق,3,0.0,False
What are they right about?,teacher,5,0,,,0.0,حول ماذا هم على حق؟,حول ماذا هم علي حق؟,5,0.0,False
That I’m not understanding the question.,student,6,0,,,,أنني لا أفهم السؤال,انني لا افهم السؤال,4,0.0,False
So if you gonna be a mathematician and you’re gonna think like a mathematician and you’re gonna solve problems what is one of the tools you’re gonna need to help?,teacher,30,0,0.0,,1.0,إذاً إذا كنت ستصبح رياضيًا وتفكّر مثل رياضيًا وتحلّي المشاكل، ما هي إحدى الأدوات التي ستحتاج إليها لمساعدتك؟,اذا اذا كنت ستصبح رياضيا وتفكر مثل رياضيا وتحلي المشاكل، ما هي احدي الادوات التي ستحتاج اليها لمساعدتك؟,18,0.0,False
Understanding the question.,student,3,0,,,,فهم السؤال.,فهم السؤال.,2,0.0,False
Very good.  All right.  Yes?,teacher,5,0,,,0.0,جيد جداً، حسناً، أجل,جيد جدا، حسنا، اجل,4,0.0,False
"I think to solve the problem, to know if it is less or more than the whole number you could use a percentage like turn both fractions into percent and add them and see what –",student,36,5,,0.0,,أعتقد أنه لحل المشكلة، لمعرفة ما إذا كان أقل أو أكثر من العدد الكامل يمكنك استخدام نسبة مثل تحويل كليهما إلى نسبة ونضيفهما ونرى ما ,اعتقد انه لحل المشكله، لمعرفه ما اذا كان اقل او اكثر من العدد الكامل يمكنك استخدام نسبه مثل تحويل كليهما الي نسبه ونضيفهما ونري ما,25,0.12,True
"Okay so you hear what he said?  Okay.  Student E, what did he say?",teacher,14,0,1.0,,1.0,حسناً، هل سمعت ما قاله؟ حسناً، الطالب (اي) ، ماذا قال؟,حسنا، هل سمعت ما قاله؟ حسنا، الطالب (اي) ، ماذا قال؟,11,0.0,False
He said that you need to change the two fractions into percentage and add them.,student,15,3,,0.0,,قال أنك تحتاج إلى تغيير الفروقتين إلى نسبة مئوية وأضافها.,قال انك تحتاج الي تغيير الفروقتين الي نسبه مئويه واضافها.,10,0.2,True
Okay and then that would give you an idea.  Okay. Right but that’s what they’re saying.  That’s what they’re saying to do.  All right.  So two-eighths and she said it’s 37.  What did you say?,teacher,35,0,1.0,,1.0,حسناً، وهذا يعطيك فكرة. حسناً. حسناً، لكن هذا ما يقالونه. هذا ما يقالونه. حسناً. إذاً ثمانية ثمانية، وقالت إنها 37، ماذا قلت؟,حسنا، وهذا يعطيك فكره. حسنا. حسنا، لكن هذا ما يقالونه. هذا ما يقالونه. حسنا. اذا ثمانيه ثمانيه، وقالت انها 37، ماذا قلت؟,22,0.045454545454545456,True
Thirty-seven-and-a-half.,student,1,0,,,,سبعة وثلاثون ونصف,سبعه وثلاثون ونصف,3,0.3333333333333333,True
Thirty-seven and one half plus 25 percent so we know its’ going to be less than –,teacher,17,1,,,0.0,37 ونصف زائد 25 ٪ لذلك نحن نعلم ان  سوف تكون أقل من ,37 ونصف زائد 25 ٪ لذلك نحن نعلم ان سوف تكون اقل من,11,0.07692307692307693,True
Less than one.,student,3,0,,,,أقل من واحد,اقل من واحد,3,0.0,False
Less than one right?,teacher,4,0,,,0.0,أقل من واحد، صحيح؟,اقل من واحد، صحيح؟,4,0.0,False
Thirty-two and one half percent.,student,5,1,,,,32 ونصف بالمئة,32 ونصف بالمئه,2,0.0,False
Right.,teacher,1,0,0.0,,0.0,-حسناً,-حسنا,1,0.0,False
[Inaudible],student,1,0,,,,[غير مسموع],[غير مسموع],2,0.0,False
All right.  So we understand now?  All right.  So are you guys ready to work?,teacher,15,0,,,0.0,حسناً، هل فهمنا الآن؟ حسناً، هل أنتم مستعدون للعمل؟,حسنا، هل فهمنا الان؟ حسنا، هل انتم مستعدون للعمل؟,9,0.0,False
Yeah.,multiple students,1,0,,,,-أجل، أجل,-اجل، اجل,2,0.0,False
"All right so let’s – all right.  Okay, now we need to make this boom – okay.  Somebody say what do we need to find?",teacher,25,0,,,0.0,حسناً، دعونا نعمل على هذا الانفجار حسناً، أخبرني أحد ما الذي نحتاج إليه؟,حسنا، دعونا نعمل علي هذا الانفجار حسنا، اخبرني احد ما الذي نحتاج اليه؟,13,0.0,False
Lowest common multiple.,multiple students,3,1,,,,أدنى مضاعف شائع,ادني مضاعف شائع,3,0.0,False
Lowest common.  So you guys know something.  Okay.  All right. How do you –what’s easy to do?  I mean if you could – what’s easy to do?,teacher,27,0,,,1.0,أقل شيوعًا. إذاً أنتم تعرفون شيئاً. حسناً. حسناً. كيف يمكنك فعل ما هو سهل؟ أعني إذا استطعتم فعل ما هو سهل؟,اقل شيوعا. اذا انتم تعرفون شيئا. حسنا. حسنا. كيف يمكنك فعل ما هو سهل؟ اعني اذا استطعتم فعل ما هو سهل؟,21,0.0,False
I know.,student,2,0,,,,-أعلم ذلك,-اعلم ذلك,2,0.0,False
Listen.  I only got two more minutes and then you guys are gonna pick up the shovel and get to work.  All right. Student E and then Student F.,teacher,29,0,,,0.0,اسمع، لديّ دقيقتان فقط بعد ذلك ستلتقطون المنجرة و ستبدأون بالعمل، الطالب (إي) ثم الطالب (ف),اسمع، لدي دقيقتان فقط بعد ذلك ستلتقطون المنجره و ستبداون بالعمل، الطالب (اي) ثم الطالب (ف),16,0.0,False
You can – first you need to add the – you need to get to the number you want first.,student,20,1,,0.0,,يمكنك  أولا تحتاج إلى إضافة  تحتاج إلى الوصول إلى الرقم الذي تريده أولا.,يمكنك اولا تحتاج الي اضافه تحتاج الي الوصول الي الرقم الذي تريده اولا.,13,0.07692307692307693,True
What do you mean?,teacher,4,0,0.0,,1.0,ما الذي تعنيه؟,ما الذي تعنيه؟,3,0.0,False
Like you need to –,student,5,0,,,,مثلما تحتاجين,مثلما تحتاجين,2,0.0,False
"Student F is going to help you out.  Student F, help him out.",teacher,13,0,0.0,,0.0,الطالب (ف) سيساعدك الطالب (ف) ساعده,الطالب (ف) سيساعدك الطالب (ف) ساعده,6,0.0,False
You can find the multiple by doing – finding the multiples of the number.,student,14,2,,0.0,,يمكنك العثور على المتعدد عن طريق عمل  العثور على المتعددات من الرقم.,يمكنك العثور علي المتعدد عن طريق عمل العثور علي المتعددات من الرقم.,12,0.0,False
What number would you choose first?,teacher,6,0,0.0,,1.0,أي رقم ستختارينه أولاً؟,اي رقم ستختارينه اولا؟,4,0.0,False
I choose eight.,student,3,0,,,,اخترت ثمانية,اخترت ثمانيه,2,0.5,True
Eight?,teacher,1,0,,,0.0,ثمانية؟,ثمانيه؟,1,0.0,False
"No, no, four.",student,3,0,,,,لا، لا، أربعة.,لا، لا، اربعه.,3,0.0,False
Four?,teacher,1,0,,,0.0,أربعة؟,اربعه؟,1,0.0,False
Eight.,student,1,0,,,,ثمانية,ثمانيه,1,1.0,True
Eight?,teacher,1,0,,,0.0,ثمانية؟,ثمانيه؟,1,0.0,False
Twelve.,student,1,0,,,,اثني عشر,اثني عشر,2,0.5,True
"Twelve. Four, eight, twelve.  And then – [inaudible]",teacher,8,0,,,0.0,اثنا عشر. أربعة، ثمانية، اثنا عشر. ثم  [غير مسموع],اثنا عشر. اربعه، ثمانيه، اثنا عشر. ثم [غير مسموع],9,0.0,False
Eight.,student,1,0,,,,ثمانية,ثمانيه,1,1.0,True
You guys [inaudible].,teacher,3,0,,,0.0,أنتم يا رفاق [غير مستمع].,انتم يا رفاق [غير مستمع].,5,0.0,False
Sixteen.,student,1,0,,,,ستة عشر,سته عشر,2,1.5,True
What do you notice right away?,teacher,6,0,,,1.0,ماذا لاحظت على الفور؟,ماذا لاحظت علي الفور؟,4,0.0,False
Eight.,multiple students,1,0,,,,ثمانية,ثمانيه,1,1.0,True
All right.  So I’m going to –,teacher,7,0,,,0.0,حسناً، لذا سأذهب,حسنا، لذا ساذهب,3,0.0,False
Circle the eight.,student,3,1,,,,حلقة الثامنة.,حلقه الثامنه.,2,0.0,False
"Boom.  All right, so you see three-eighths?",teacher,7,0,,,0.0,حسناً، هل ترى ثلث ثمانية؟,حسنا، هل تري ثلث ثمانيه؟,5,0.2,True
Yes.,multiple students,1,0,,,,-أجل، أجل,-اجل، اجل,2,0.0,False
"Three-eighths, right?",teacher,2,0,,,0.0,ثلاثة ثمانية، أليس كذلك؟,ثلاثه ثمانيه، اليس كذلك؟,4,0.25,True
Yeah.,multiple students,1,0,,,,-أجل، أجل,-اجل، اجل,2,0.0,False
What number – what goes here?,teacher,6,0,,,0.0,ما هو الرقم؟ ما الذي يكتب هنا؟,ما هو الرقم؟ ما الذي يكتب هنا؟,7,0.0,False
Eight.,multiple students,1,0,,,,ثمانية,ثمانيه,1,1.0,True
"So I need to put something here, a number here that’s going to be equivalent –",teacher,16,1,,,0.0,لذا أنا بحاجة لوضع شيء هنا، رقم هنا,لذا انا بحاجه لوضع شيء هنا، رقم هنا,8,0.0,False
Two.,multiple students,1,0,,,,اثنان.,اثنان.,1,0.0,False
- to one-fourth.,teacher,3,0,,,0.0,-إلى ربع,-الي ربع,2,0.5,True
Two.,multiple students,1,0,,,,اثنان.,اثنان.,1,0.0,False
Okay.  You sure?,teacher,3,0,,,0.0,حسناً، هل أنت متأكد؟,حسنا، هل انت متاكد؟,4,0.0,False
Yes.,multiple students,1,0,,,,-أجل، أجل,-اجل، اجل,2,0.0,False
